,LittleFallsGage
10104,2.96
10106,2.96
10111,2.96
10114,2.96
10118,2.95
10120,2.96
10134,2.94
10136,2.94
10150,2.94
10153,2.94
10162,2.93
10168,2.93
10173,2.93
10174,2.93
10184,2.93
10188,2.94
10194,2.95
10198,2.96
10199,2.96
10205,2.97
10206,2.96
10207,2.97
10209,2.97
10210,2.96
10216,2.96
10217,2.96
10223,2.97
10227,2.97
10228,2.97
10239,2.97
10246,2.97
10265,2.99
10272,3.0
10278,3.01
10279,3.01
10282,3.01
10286,3.02
10296,3.03
10302,3.03
10304,3.03
10305,3.06
10310,3.06
10322,3.1
10335,3.11
10337,3.12
10343,3.11
10344,3.11
10360,3.14
10361,3.13
10366,3.14
10367,3.14
10369,3.14
10371,3.13
10380,3.13
10386,3.13
10387,3.13
10394,3.12
10405,3.1
10417,3.07
10424,3.06
10431,3.06
10438,3.05
10444,3.05
10457,3.04
10458,3.05
10463,3.05
10467,3.05
10477,3.06
10478,3.06
10481,3.06
10482,3.05
10485,3.06
10488,3.06
10491,3.05
10492,3.06
10500,3.06
10506,3.05
10511,3.04
10513,3.05
10519,3.04
10520,3.04
10522,3.04
10526,3.03
10527,3.03
10531,3.03
10535,3.02
10537,3.03
10539,3.02
10542,3.01
10544,3.01
10545,3.01
10553,3.0
10559,3.0
10576,2.99
10578,3.01
10579,3.0
10581,3.02
10587,3.07
10615,3.16
10620,3.2
10621,3.21
10622,3.22
10623,3.22
10624,3.23
10630,3.26
10640,3.27
10641,3.27
10645,3.27
10658,3.44
10664,3.53
10667,3.49
10672,3.45
10673,3.44
10682,3.3
10694,3.22
10696,3.21
10707,3.18
10709,3.17
10710,3.17
10712,3.17
10723,3.16
10726,3.15
10732,3.15
10736,3.14
10745,3.14
10752,3.14
10754,3.14
10757,3.13
10766,3.14
10768,3.14
10775,3.13
10778,3.12
10783,3.11
10787,3.11
10789,3.11
10794,3.1
10795,3.1
10797,3.1
10801,3.1
10805,3.1
10815,3.09
10821,3.09
10824,3.09
10827,3.09
10829,3.09
10830,3.08
10831,3.1
10835,3.08
10844,3.07
10850,3.07
10862,3.07
10875,3.07
10880,3.07
10892,3.09
10896,3.1
10901,3.1
10910,3.09
10913,3.08
10917,3.08
10918,3.09
10919,3.09
10924,3.08
10936,3.08
10937,3.08
10939,3.08
10953,3.07
10963,3.08
10964,3.09
10970,3.09
10980,3.1
10981,3.1
10984,3.1
10985,3.1
10987,3.09
10990,3.09
10994,3.08
10996,3.08
10998,3.08
11001,3.08
11003,3.09
11005,3.08
11006,3.09
11011,3.09
11015,3.09
11023,3.1
11042,3.14
11049,3.25
11051,3.27
11053,3.27
11055,3.29
11058,3.39
11059,3.41
11060,3.43
11066,3.51
11080,3.56
11082,3.55
11088,3.48
11090,3.43
11092,3.42
11093,3.42
11120,3.36
11122,3.35
11126,3.34
11141,3.31
11149,3.3
11152,3.29
11154,3.28
11157,3.27
11159,3.27
11161,3.26
11162,3.27
11167,3.26
11168,3.26
11169,3.25
11174,3.25
11178,3.24
11197,3.25
11201,3.28
11207,3.31
11214,3.35
11216,3.37
11219,3.37
11223,3.39
11234,3.41
11239,3.41
11246,3.42
11253,3.42
11254,3.42
11263,3.42
11272,3.41
11274,3.4
11276,3.4
11281,3.4
11292,3.4
11298,3.4
11300,3.4
11301,3.4
11303,3.39
11310,3.38
11314,3.38
11319,3.37
11324,3.36
11326,3.36
11327,3.35
11335,3.34
11337,3.34
11339,3.34
11342,3.33
11346,3.33
11352,3.32
11355,3.31
11376,3.3
11377,3.3
11380,3.3
11388,3.29
11392,3.29
11403,3.27
11409,3.26
11412,3.26
11414,3.26
11417,3.25
11418,3.25
11421,3.25
11428,3.24
11430,3.24
11433,3.24
11439,3.23
11442,3.23
11443,3.22
11447,3.22
11448,3.22
11451,3.21
11454,3.21
11456,3.21
11457,3.21
11459,3.21
11464,3.2
11470,3.18
11473,3.18
11474,3.18
11478,3.18
11480,3.18
11494,3.17
11497,3.17
11502,3.17
11503,3.17
11507,3.16
11510,3.16
11517,3.16
11521,3.15
11522,3.16
11528,3.16
11529,3.15
11534,3.14
11536,3.15
11538,3.14
11544,3.13
11552,3.12
11555,3.12
11558,3.11
11571,3.1
11591,3.08
11605,3.06
11606,3.06
11614,3.05
11622,3.05
11623,3.05
11626,3.04
11629,3.03
11632,3.04
11638,3.03
11646,3.02
11647,3.01
11649,3.01
11651,3.01
11653,3.01
11655,3.01
11662,3.0
11671,3.0
11672,3.0
11673,3.0
11689,2.99
11704,3.0
11711,3.0
11712,3.01
11716,3.0
11717,3.01
11718,3.01
11725,3.01
11728,3.0
11730,3.0
11733,3.01
11734,3.01
11737,3.0
11740,3.0
11743,3.0
11744,3.0
11755,3.0
11758,3.0
11759,3.01
11762,3.01
11766,3.01
11769,3.01
11773,3.01
11785,3.01
11788,3.01
11791,3.01
11798,3.02
11806,3.01
11814,3.01
11816,3.01
11818,3.02
11822,3.02
11831,3.01
11832,3.01
11835,3.01
11852,3.0
11854,3.0
11855,3.0
11856,3.0
11868,3.0
11871,3.0
11879,3.01
11911,3.01
11916,3.0
11921,3.01
11922,3.0
11934,3.0
11944,2.99
11950,2.98
11957,2.98
11958,2.98
11959,2.98
11963,2.98
11973,2.98
11990,2.98
11995,2.99
11996,2.97
12001,2.97
12011,2.96
12021,2.96
12026,2.95
12044,2.93
12050,2.93
12055,2.93
12061,2.93
12066,2.93
12068,2.93
12070,2.93
12072,2.93
12081,2.94
12086,2.94
12097,2.99
12099,2.99
12101,2.99
12102,2.98
12112,2.98
12113,2.98
12115,2.98
12129,2.96
12130,2.96
12133,2.95
12134,2.95
12135,2.95
12137,2.95
12141,2.95
12144,2.95
12147,2.94
12160,2.94
12163,2.95
12171,2.95
12174,2.95
12187,2.95
12196,2.97
12199,2.99
12200,3.0
12202,3.03
12206,3.05
12207,3.06
12208,3.05
12212,3.04
12213,3.04
12225,3.01
12228,3.01
12240,2.97
12241,2.98
12242,2.97
12245,2.96
12246,2.96
12247,2.95
12251,2.95
12257,2.93
12259,2.93
12261,2.94
12262,2.94
12263,2.94
12266,2.93
12295,2.92
12296,2.93
12300,2.93
12311,2.93
12314,2.93
12318,2.93
12324,2.94
12331,2.96
12336,2.98
12339,2.99
12357,3.04
12359,3.05
12360,3.05
12367,3.05
12368,3.05
12372,3.06
12375,3.05
12385,3.04
12386,3.04
12387,3.04
12391,3.03
12392,3.03
12399,3.02
12408,3.0
12409,3.0
12411,2.99
12419,2.98
12420,2.97
12425,2.97
12427,2.97
12434,2.96
12436,2.96
12439,2.96
12443,2.96
12449,2.97
12458,2.96
12470,2.98
12475,2.98
12477,2.98
12485,2.97
12486,2.96
12487,2.96
12493,2.96
12500,2.96
12507,2.95
12512,2.95
12515,2.95
12523,2.95
12525,2.96
12527,2.96
12530,2.96
12532,2.95
12534,2.96
12539,2.97
12540,2.97
12542,2.97
12545,2.97
12548,2.98
12554,2.99
12563,2.98
12568,2.98
12572,2.98
12573,2.99
12580,2.98
12582,2.98
12601,2.96
12614,2.94
12632,2.93
12634,2.93
12638,2.92
12642,2.93
12649,2.93
12651,2.93
12664,2.93
12665,2.93
12674,2.92
12678,2.91
12686,2.91
12690,2.9
12691,2.89
12695,2.89
12712,2.88
12714,2.88
12722,2.87
12723,2.87
12725,2.87
12734,2.87
12744,2.86
12745,2.86
12747,2.86
12749,2.86
12761,2.84
12762,2.84
12764,2.84
12768,2.83
12771,2.82
12772,2.82
12774,2.82
12780,2.81
12795,2.8
12799,2.8
12803,2.8
12808,2.8
12809,2.79
12810,2.8
12822,2.79
12829,2.79
12830,2.78
12833,2.78
12835,2.78
12837,2.78
12838,2.78
12859,2.79
12860,2.78
12863,2.79
12868,2.8
12870,2.8
12872,2.8
12874,2.8
12878,2.8
12879,2.81
12887,2.79
12893,2.79
12894,2.78
12911,2.77
12912,2.77
12915,2.77
12923,2.76
12933,2.76
12936,2.76
12945,2.78
12954,2.8
12956,2.8
12957,2.8
12962,2.81
12965,2.82
12972,2.82
12976,2.83
12977,2.83
12984,2.81
12986,2.81
12990,2.8
13000,2.79
13002,2.8
13005,2.8
13007,2.79
13009,2.79
13013,2.79
13015,2.79
13019,2.79
13020,2.8
13026,2.82
13027,2.81
13037,2.83
13050,2.84
13058,2.85
13061,2.85
13067,2.85
13068,2.85
13069,2.85
13072,2.85
13074,2.85
13078,2.85
13079,2.84
13082,2.84
13102,2.84
13103,2.84
13106,2.85
13110,2.86
13111,2.86
13112,2.87
13113,2.88
13119,2.9
13122,2.91
13125,2.93
13129,2.93
13131,2.94
13139,2.96
13145,2.97
13151,2.98
13160,2.98
13168,2.96
13171,2.96
13173,2.96
13174,2.95
13175,2.95
13180,2.94
13197,2.92
13205,2.91
13206,2.91
13208,2.91
13209,2.91
13213,2.9
13215,2.91
13219,2.9
13221,2.9
13225,2.9
13227,2.9
13238,2.91
13240,2.91
13243,2.91
13246,2.91
13248,2.9
13259,2.9
13261,2.89
13269,2.88
13272,2.88
13273,2.88
13283,2.86
13285,2.86
13286,2.86
13301,2.83
13309,2.82
13320,2.82
13323,2.82
13326,2.82
13330,2.82
13332,2.82
13335,2.82
13338,2.81
13342,2.81
13345,2.81
13348,2.81
13352,2.8
13356,2.81
13358,2.81
13360,2.81
13363,2.8
13364,2.81
13374,2.79
13378,2.79
13381,2.79
13384,2.78
13386,2.78
13390,2.79
13391,2.78
13392,2.79
13405,2.79
13410,2.79
13418,2.79
13429,2.79
13431,2.8
13432,2.79
13436,2.79
13443,2.79
13444,2.79
13468,2.77
13469,2.77
13473,2.77
13476,2.77
13482,2.77
13484,2.76
13485,2.77
13486,2.77
13493,2.77
13495,2.77
13497,2.77
13501,2.77
13508,2.77
13509,2.77
13514,2.77
13518,2.77
13521,2.77
13534,2.79
13537,2.79
13540,2.79
13542,2.8
13543,2.8
13546,2.8
13553,2.79
13561,2.84
13570,3.11
13571,3.11
13572,3.11
13579,3.07
13586,3.08
13588,3.1
13591,3.14
13594,3.21
13599,3.3
13604,3.41
13605,3.43
13608,3.48
13610,3.5
13612,3.51
13616,3.53
13621,3.52
13626,3.5
13628,3.5
13631,3.48
13635,3.46
13638,3.45
13639,3.45
13640,3.45
13642,3.44
13647,3.44
13649,3.44
13652,3.44
13654,3.43
13665,3.42
13667,3.41
13668,3.41
13669,3.41
13670,3.4
13688,3.36
13691,3.34
13699,3.32
13703,3.32
13707,3.32
13714,3.33
13715,3.32
13725,3.34
13728,3.35
13731,3.36
13732,3.36
13734,3.37
13735,3.37
13736,3.38
13737,3.38
13739,3.39
13741,3.41
13747,3.45
13750,3.47
13754,3.5
13763,3.53
13767,3.54
13776,3.56
13779,3.56
13780,3.55
13781,3.56
13782,3.55
13784,3.56
13786,3.56
13790,3.56
13800,3.56
13806,3.56
13812,3.57
13813,3.57
13831,3.64
13832,3.64
13834,3.66
13835,3.66
13837,3.67
13838,3.68
13843,3.72
13846,3.73
13854,3.78
13857,3.78
13859,3.78
13860,3.79
13865,3.78
13871,3.79
13876,3.78
13878,3.78
13881,3.78
13884,3.76
13893,3.73
13895,3.72
13899,3.71
13907,3.69
13918,3.67
13920,3.67
13923,3.67
13929,3.67
13931,3.67
13934,3.67
13936,3.67
13937,3.67
13938,3.68
13939,3.67
13943,3.68
13951,3.69
13967,3.69
13972,3.69
13973,3.68
13974,3.68
13977,3.68
13990,3.74
13995,3.74
13997,3.75
14006,3.72
14009,3.7
14017,3.69
14019,3.69
14022,3.67
14034,3.64
14045,3.61
14047,3.6
14048,3.59
14051,3.58
14056,3.56
14067,3.52
14073,3.5
14075,3.5
14087,3.46
14088,3.46
14097,3.42
14098,3.42
14101,3.44
14106,3.46
14112,3.42
14122,3.41
14128,3.43
14130,3.43
14131,3.44
14136,3.49
14139,3.53
14143,3.58
14144,3.59
14146,3.61
14147,3.62
14150,3.63
14154,3.64
14162,3.62
14164,3.61
14165,3.61
14166,3.6
14167,3.6
14174,3.58
14183,3.54
14185,3.53
14190,3.53
14193,3.52
14204,3.5
14210,3.49
14213,3.48
14217,3.46
14218,3.46
14220,3.45
14241,3.38
14244,3.38
14264,3.38
14274,3.37
14278,3.37
14287,3.38
14290,3.39
14296,3.39
14301,3.39
14307,3.38
14309,3.38
14315,3.38
14319,3.38
14322,3.38
14326,3.37
14332,3.36
14334,3.36
14340,3.36
14341,3.35
14343,3.35
14347,3.34
14362,3.32
14370,3.32
14374,3.32
14381,3.32
14383,3.3
14404,3.31
14407,3.31
14412,3.31
14415,3.3
14416,3.3
14418,3.3
14419,3.3
14433,3.3
14442,3.29
14445,3.29
14450,3.28
14459,3.28
14466,3.27
14468,3.27
14469,3.27
14475,3.26
14476,3.25
14478,3.25
14485,3.23
14487,3.23
14491,3.23
14493,3.22
14495,3.22
14504,3.21
14506,3.2
14507,3.2
14508,3.2
14509,3.2
14520,3.2
14522,3.2
14523,3.2
14529,3.19
14533,3.2
14537,3.2
14542,3.19
14544,3.19
14554,3.17
14556,3.17
14564,3.16
14578,3.15
14586,3.14
14594,3.13
14602,3.12
14607,3.12
14613,3.11
14614,3.11
14616,3.1
14629,3.1
14640,3.1
14641,3.1
14643,3.1
14649,3.1
14650,3.1
14653,3.1
14671,3.08
14682,3.06
14686,3.06
14689,3.05
14697,3.04
14701,3.03
14704,3.03
14710,3.02
14725,3.02
14734,3.02
14749,3.03
14756,3.02
14760,3.02
14766,3.02
14784,3.0
14797,2.98
14799,2.99
14803,2.98
14805,2.97
14806,2.96
14809,2.97
14810,2.97
14812,2.97
14813,2.96
14814,2.97
14816,2.96
14818,2.97
14820,2.96
14829,2.95
14832,2.95
14841,2.96
14847,2.96
14848,2.95
14850,2.96
14855,2.95
14857,2.95
14858,2.95
14864,2.95
14868,2.95
14870,2.95
14875,2.95
14877,2.95
14879,2.94
14880,2.94
14888,2.94
14893,2.93
14899,2.93
14900,2.92
14901,2.92
14905,2.92
14907,2.91
14909,2.91
14915,2.91
14929,2.89
14935,2.9
14939,2.9
14944,2.9
14962,2.9
14971,2.91
14975,2.91
14977,2.9
14981,2.88
15007,2.86
15016,2.86
15019,2.87
15034,2.87
15040,2.89
15041,2.89
15056,2.89
15063,2.89
15064,2.89
15069,2.89
15080,2.87
15085,2.87
15086,2.87
15087,2.85
15095,2.86
15098,2.86
15103,2.86
15104,2.86
15108,2.86
15116,2.85
15119,2.85
15122,2.85
15131,2.85
15132,2.84
15133,2.85
15137,2.85
15140,2.84
15146,2.84
15155,2.84
15160,2.84
15170,2.83
15175,2.84
15183,2.84
15191,2.85
15192,2.84
15193,2.84
15196,2.85
15197,2.85
15205,2.84
15210,2.84
15214,2.84
15216,2.84
15223,2.83
15224,2.83
15229,2.82
15230,2.83
15234,2.83
15239,2.83
15242,2.82
15245,2.82
15248,2.82
15249,2.82
15254,2.82
15258,2.82
15259,2.82
15260,2.82
15262,2.82
15268,2.82
15275,2.82
15278,2.82
15280,2.81
15288,2.82
15300,2.81
15304,2.81
15305,2.81
15309,2.81
15311,2.82
15312,2.83
15321,2.82
15330,2.82
15331,2.81
15345,2.79
15354,2.79
15355,2.79
15364,2.79
15365,2.79
15366,2.79
15369,2.79
15371,2.79
15383,2.79
15384,2.79
15387,2.79
15391,2.79
15394,2.8
15397,2.8
15398,2.8
15402,2.8
15403,2.8
15405,2.8
15407,2.8
15412,2.81
15418,2.81
15427,2.82
15430,2.81
15442,2.81
15445,2.81
15446,2.81
15451,2.81
15457,2.81
15460,2.81
15463,2.81
15465,2.81
15467,2.81
15478,2.8
15484,2.8
15491,2.8
15493,2.8
15494,2.8
15503,2.81
15510,2.81
15512,2.81
15521,2.84
15522,2.82
15525,2.83
15536,2.84
15544,2.84
15548,2.85
15549,2.85
15551,2.84
15554,2.84
15556,2.84
15561,2.84
15562,2.84
15563,2.85
15578,2.84
15586,2.85
15588,2.85
15590,2.85
15593,2.84
15594,2.84
15599,2.84
15608,2.84
15611,2.83
15622,2.82
15626,2.82
15628,2.82
15633,2.82
15635,2.82
15646,2.82
15649,2.82
15650,2.82
15652,2.83
15663,2.84
15667,2.84
15669,2.86
15674,2.9
15681,2.95
15686,2.96
15688,2.94
15690,2.96
15694,2.95
15695,2.95
15697,2.95
15705,2.95
15712,2.95
15716,2.96
15721,2.95
15724,2.95
15730,2.95
15732,2.96
15734,2.95
15736,2.95
15738,2.95
15747,2.94
15767,2.95
15774,2.95
15779,2.96
15784,2.97
15790,2.98
15796,3.0
15807,3.01
15813,3.01
15821,3.02
15847,3.08
15850,3.09
15862,3.1
15874,3.11
15876,3.11
15877,3.11
15883,3.11
15885,3.11
15886,3.12
15899,3.13
15902,3.14
15907,3.16
15927,3.19
15940,3.22
15942,3.23
15944,3.24
15949,3.25
15952,3.25
15953,3.24
15960,3.25
15971,3.26
15982,3.29
15984,3.28
15985,3.29
15993,3.32
16001,3.35
16018,3.4
16020,3.41
16025,3.43
16029,3.44
16035,3.46
16038,3.46
16042,3.47
16045,3.48
16047,3.48
16050,3.49
16061,3.49
16070,3.5
16080,3.51
16083,3.51
16084,3.51
16102,3.52
16111,3.55
16120,3.58
16122,3.59
16133,3.62
16140,3.65
16145,3.65
16161,3.65
16162,3.64
16167,3.65
16168,3.64
16170,3.65
16175,3.65
16176,3.64
16177,3.65
16180,3.64
16184,3.64
16185,3.64
16190,3.64
16195,3.64
16196,3.64
16202,3.65
16204,3.65
16215,3.65
16223,3.65
16225,3.65
16234,3.65
16240,3.65
16250,3.63
16256,3.62
16257,3.62
16262,3.6
16264,3.6
16272,3.58
16283,3.56
16290,3.54
16304,3.52
16306,3.52
16308,3.51
16312,3.5
16321,3.5
16336,3.48
16341,3.47
16343,3.47
16349,3.46
16351,3.46
16353,3.45
16354,3.45
16355,3.45
16359,3.44
16362,3.43
16364,3.43
16367,3.43
16369,3.42
16370,3.42
16377,3.41
16379,3.39
16384,3.38
16386,3.38
16389,3.39
16391,3.37
16393,3.38
16397,3.37
16400,3.35
16404,3.35
16418,3.32
16429,3.31
16430,3.3
16449,3.29
16452,3.28
16456,3.28
16459,3.27
16464,3.27
16482,3.25
16483,3.24
16489,3.24
16491,3.23
16501,3.23
16502,3.23
16513,3.21
16514,3.21
16519,3.2
16523,3.19
16527,3.18
16528,3.18
16534,3.17
16537,3.17
16542,3.17
16544,3.17
16545,3.17
16548,3.17
16553,3.17
16560,3.16
16564,3.16
16565,3.15
16567,3.16
16570,3.15
16577,3.15
16590,3.14
16593,3.14
16605,3.13
16614,3.11
16616,3.11
16624,3.1
16631,3.1
16632,3.09
16639,3.08
16640,3.08
16641,3.08
16644,3.08
16653,3.08
16654,3.08
16655,3.08
16656,3.08
16657,3.08
16659,3.08
16660,3.08
16670,3.07
16673,3.08
16678,3.07
16680,3.08
16695,3.06
16699,3.06
16700,3.06
16701,3.06
16709,3.05
16710,3.05
16713,3.05
16717,3.04
16722,3.04
16724,3.03
16734,3.03
16744,3.03
16765,3.02
16768,3.01
16781,3.01
16790,3.01
16801,3.0
16806,3.0
16809,2.99
16811,2.99
16815,2.99
16823,2.98
16829,2.97
16835,2.97
16837,2.97
16871,3.02
16873,3.02
16877,3.03
16882,3.04
16885,3.05
16891,3.04
16893,3.04
16894,3.05
16899,3.06
16904,3.06
16905,3.06
16912,3.06
16914,3.06
16917,3.06
16933,3.06
16938,3.06
16950,3.05
16951,3.05
16954,3.05
16960,3.04
16962,3.04
16964,3.04
16966,3.04
16967,3.03
16970,3.03
16981,3.02
16985,3.02
17004,3.01
17011,3.01
17020,3.01
17021,3.02
17022,3.01
17027,3.02
17028,3.02
17030,3.02
17034,3.02
17037,3.01
17043,3.0
17048,3.0
17049,3.0
17050,2.99
17052,2.99
17058,2.98
17060,2.98
17066,2.97
17075,2.97
17084,2.97
17093,2.96
17094,2.96
17096,2.96
17105,2.96
17107,2.96
17108,2.96
17116,2.96
17125,2.96
17132,2.96
17136,2.97
17143,2.96
17152,2.96
17154,2.96
17155,2.96
17162,2.96
17170,2.95
17189,2.94
17192,2.94
17193,2.94
17197,2.93
17199,2.93
17202,2.93
17206,2.92
17208,2.92
17210,2.92
17214,2.92
17218,2.92
17219,2.92
17225,2.92
17226,2.92
17237,2.93
17241,2.92
17251,2.92
17252,2.91
17256,2.92
17259,2.92
17264,2.92
17274,2.94
17277,2.94
17285,2.94
17294,2.93
17297,2.94
17310,2.92
17329,2.91
17331,2.91
17341,2.88
17342,2.9
17343,2.91
17345,2.89
17347,2.9
17349,2.9
17350,2.9
17353,2.9
17356,2.92
17357,2.9
17363,2.91
17366,2.92
17371,2.92
17372,2.92
17375,2.92
17377,2.93
17384,2.93
17386,2.92
17388,2.92
17398,2.91
17403,2.9
17408,2.9
17409,2.9
17411,2.89
17416,2.89
17427,2.89
17429,2.88
17432,2.88
17435,2.89
17436,2.89
17442,2.89
17447,2.87
17450,2.88
17451,2.88
17454,2.88
17460,2.88
17473,2.88
17474,2.88
17481,2.87
17484,2.88
17487,2.87
17488,2.87
17490,2.87
17500,2.86
17501,2.86
17510,2.86
17519,2.86
17524,2.86
17531,2.86
17539,2.86
17554,2.86
17558,2.86
17561,2.86
17574,2.86
17577,2.85
17578,2.85
17585,2.86
17587,2.86
17597,2.85
17600,2.85
17610,2.85
17611,2.85
17621,2.85
17623,2.85
17627,2.85
17628,2.85
17629,2.85
17631,2.85
17647,2.86
17654,2.85
17666,2.84
17671,2.84
17678,2.84
17680,2.84
17682,2.84
17685,2.83
17688,2.83
17689,2.83
17696,2.83
17697,2.83
17704,2.83
17705,2.83
17707,2.83
17708,2.83
17714,2.83
17728,2.84
17732,2.84
17733,2.84
17735,2.84
17739,2.84
17740,2.84
17750,2.84
17760,2.83
17762,2.83
17775,2.82
17777,2.82
17781,2.82
17782,2.82
17783,2.82
17784,2.81
17788,2.82
17796,2.82
17804,2.82
17806,2.82
17808,2.82
17811,2.82
17813,2.82
17825,2.83
17833,2.83
17840,2.83
17861,2.84
17866,2.83
17881,2.83
17899,2.81
17904,2.81
17905,2.81
17910,2.81
17912,2.81
17913,2.81
17919,2.82
17925,2.82
17936,2.82
17947,2.82
17950,2.82
17952,2.82
17957,2.82
17959,2.82
17964,2.82
17965,2.82
17967,2.82
17970,2.82
17978,2.82
17985,2.83
17986,2.82
17987,2.83
17992,2.83
17993,2.82
17997,2.82
18000,2.82
18003,2.83
18013,2.81
18031,2.82
18033,2.81
18034,2.82
18043,2.82
18046,2.82
18051,2.82
18052,2.82
18054,2.82
18060,2.82
18062,2.82
18064,2.82
18069,2.82
18077,2.83
18082,2.83
18084,2.83
18095,2.83
18106,2.83
18126,2.83
18127,2.84
18132,2.83
18138,2.83
18143,2.83
18144,2.83
18157,2.83
18158,2.83
18165,2.82
18214,2.83
18215,2.83
18223,2.83
18225,2.83
18226,2.83
18239,2.82
18240,2.82
18253,2.82
18259,2.81
18267,2.81
18282,2.81
18294,2.81
18295,2.81
18300,2.81
18313,2.82
18319,2.82
18321,2.82
18331,2.82
18337,2.82
18346,2.81
18355,2.81
18363,2.81
18367,2.8
18374,2.8
18381,2.8
18385,2.8
18386,2.81
18389,2.8
18401,2.8
18403,2.8
18416,2.8
18419,2.8
18437,2.8
18440,2.79
18443,2.8
18451,2.79
18476,2.8
18493,2.8
18496,2.8
18502,2.8
18505,2.8
18510,2.8
18515,2.8
18517,2.8
18518,2.8
18524,2.8
18528,2.79
18530,2.8
18534,2.8
18535,2.79
18551,2.79
18554,2.79
18556,2.79
18557,2.79
18559,2.79
18565,2.79
18568,2.79
18571,2.79
18576,2.79
18577,2.79
18581,2.79
18582,2.79
18592,2.8
18593,2.79
18594,2.8
18596,2.8
18600,2.8
18609,2.81
18622,2.81
18624,2.82
18626,2.8
18634,2.81
18635,2.81
18653,2.8
18654,2.8
18657,2.81
18658,2.81
18662,2.81
18664,2.81
18670,2.8
18673,2.8
18683,2.81
18706,2.82
18723,2.83
18724,2.83
18734,2.83
18737,2.83
18739,2.83
18749,2.83
18758,2.83
18759,2.82
18761,2.82
18765,2.82
18768,2.83
18770,2.83
18781,2.82
18782,2.82
18783,2.82
18784,2.82
18785,2.82
18792,2.82
18794,2.82
18801,2.82
18802,2.82
18805,2.82
18812,2.82
18813,2.82
18822,2.82
18825,2.82
18826,2.82
18834,2.82
18846,2.82
18849,2.82
18854,2.82
18860,2.82
18861,2.82
18867,2.82
18868,2.82
18870,2.82
18872,2.82
18884,2.81
18886,2.81
18888,2.81
18890,2.81
18891,2.82
18899,2.81
18906,2.81
18913,2.81
18929,2.82
18934,2.82
18939,2.82
18940,2.83
18945,2.83
18956,2.83
18963,2.83
18964,2.83
18965,2.82
18985,2.82
18990,2.82
18997,2.82
19000,2.81
19029,2.81
19033,2.82
19037,2.82
19043,2.82
19048,2.82
19052,2.83
19064,2.83
19069,2.83
19078,2.82
19090,2.81
19092,2.81
19093,2.81
19094,2.81
19099,2.8
19104,2.8
19107,2.8
19110,2.8
19116,2.8
19117,2.8
19119,2.8
19120,2.8
19125,2.8
19126,2.8
19127,2.8
19128,2.8
19132,2.8
19145,2.8
19150,2.8
19151,2.8
19176,2.8
19178,2.8
19181,2.8
19183,2.8
19188,2.8
19199,2.8
19205,2.8
19207,2.8
19209,2.8
19233,2.8
19236,2.8
19239,2.8
19249,2.8
19250,2.8
19253,2.8
19254,2.8
19256,2.8
19257,2.8
19260,2.8
19265,2.8
19271,2.8
19274,2.8
19275,2.8
19278,2.8
19280,2.8
19282,2.8
19283,2.8
19284,2.8
19298,2.8
19303,2.8
19310,2.8
19312,2.8
19314,2.8
19316,2.8
19321,2.8
19325,2.8
19339,2.8
19342,2.8
19349,2.8
19354,2.8
19355,2.8
19359,2.8
19360,2.8
19363,2.8
19365,2.8
19369,2.8
19377,2.8
19390,2.8
19401,2.8
19408,2.8
19413,2.8
19416,2.8
19422,2.8
19425,2.8
19428,2.8
19432,2.8
19437,2.8
19441,2.8
19448,2.8
19449,2.8
19456,2.8
19462,2.8
19464,2.8
19466,2.8
19484,2.8
19504,2.8
19510,2.8
19521,2.8
19522,2.8
19523,2.8
19524,2.8
19526,2.8
19530,2.8
19543,2.8
19544,2.8
19552,2.8
19559,2.8
19568,2.8
19573,2.8
19584,2.8
19585,2.8
19587,2.8
19592,2.8
19594,2.8
19596,2.8
19611,2.8
19620,2.8
19623,2.8
19638,2.8
19640,2.8
19644,2.8
19645,2.8
19648,2.8
19656,2.8
19662,2.8
19665,2.8
19667,2.8
19668,2.8
19669,2.8
19670,2.8
19673,2.8
19675,2.8
19681,2.8
19693,2.8
19695,2.8
19698,2.8
19700,2.8
19707,2.8
19720,2.8
19724,2.8
19726,2.8
19740,2.8
19745,2.8
19748,2.8
19756,2.8
19761,2.8
19774,2.8
19775,2.8
19777,2.8
19783,2.8
19789,2.8
19790,2.8
19791,2.8
19793,2.8
19794,2.8
19799,2.8
19801,2.8
19803,2.8
19805,2.8
19807,2.8
19814,2.8
19815,2.8
19816,2.8
19820,2.8
19823,2.8
19825,2.8
19832,2.8
19834,2.8
19837,2.8
19845,2.8
19851,2.8
19854,2.8
19856,2.8
19859,2.8
19860,2.8
19862,2.8
19863,2.8
19868,2.8
19869,2.8
19870,2.8
19872,2.8
19874,2.8
19876,2.8
19881,2.8
19882,2.8
19884,2.8
19885,2.8
19886,2.8
19891,2.8
19892,2.8
19896,2.8
19911,2.8
19924,2.8
19929,2.8
19937,2.8
19938,2.8
19944,2.8
19956,2.8
19959,2.8
19962,2.8
19970,2.8
19985,2.8
19991,2.8
19993,2.8
19994,2.8
19996,2.8
20000,2.8
20001,2.8
20003,2.8
20004,2.8
20006,2.8
20010,2.8
20017,2.8
20021,2.8
20022,2.8
20023,2.8
20026,2.8
20048,2.8
20052,2.8
20056,2.8
20059,2.8
20060,2.8
20061,2.8
20067,2.8
20072,2.8
20075,2.8
20085,2.8
20100,2.8
20102,2.8
20103,2.8
20108,2.8
