,LittleFallsGage
56576,2.8
61044,2.79
56492,2.8
75559,2.8
83322,2.8
30877,2.8
10811,3.09
71907,2.8
53384,2.79
83142,2.8
21363,2.8
20379,2.8
33270,2.8
25794,2.8
2737,6.33
40011,2.79
58244,2.8
42432,2.79
3200,4.59
51667,2.79
42326,2.79
25098,2.8
29041,2.8
71800,2.8
40503,2.79
52520,2.79
69821,2.8
19850,2.8
32988,2.8
64710,2.8
64881,2.8
34154,2.8
61207,2.79
65242,2.8
86895,3.14
74726,2.8
77012,2.8
42767,2.79
66522,2.8
144,4.76
45784,2.8
82274,2.8
43772,2.8
18668,2.8
26040,2.8
48283,2.79
90568,3.73
75007,2.8
44780,2.8
95369,4.35
34245,2.8
61752,2.79
54655,2.79
57423,2.8
17254,2.91
34787,2.8
34318,2.8
35189,2.8
62260,2.79
69833,2.8
75654,2.8
73135,2.8
10180,2.93
86889,3.15
90203,4.11
92275,3.94
9144,3.22
55595,2.79
43458,2.79
33491,2.8
82750,2.8
86954,3.16
72723,2.8
56056,2.8
33273,2.8
56059,2.8
83755,2.8
96396,4.08
24412,2.8
32202,2.8
22733,2.8
45174,2.8
14029,3.65
69993,2.8
53074,2.79
68657,2.8
9508,2.97
52438,2.79
23199,2.8
20119,2.8
85668,4.21
41649,2.79
51320,2.79
84213,2.8
36565,2.8
97703,4.79
33650,2.8
31249,2.8
81205,2.8
77924,2.8
54769,2.79
35860,2.8
87937,3.16
8983,3.02
47611,2.8
97380,3.56
14990,2.88
92025,3.92
88835,4.5
79491,2.8
18501,2.8
41490,2.79
27633,2.8
79676,2.8
51633,2.79
54949,2.79
80825,2.8
49552,2.79
80221,2.8
73217,2.8
39493,2.8
1859,3.78
36186,2.8
73564,2.8
50670,2.79
57463,2.8
48172,2.79
54896,2.79
89891,4.12
4404,4.1
96912,3.69
39358,2.8
8859,3.09
28773,2.8
26878,2.8
71760,2.8
3769,4.12
5161,3.58
25285,2.8
4030,4.03
32469,2.8
50218,2.79
72337,2.8
97802,4.6
59648,2.8
9076,3.31
7256,3.29
26794,2.8
89403,4.37
63691,2.79
14744,3.02
97274,3.54
89833,4.02
91380,3.46
69797,2.8
69420,2.8
50219,2.79
23670,2.8
26038,2.8
83879,2.8
37905,2.8
97524,3.78
70682,2.8
41349,2.79
16112,3.55
18059,2.82
42008,2.79
67466,2.8
27741,2.8
87423,3.18
8866,3.08
60192,2.79
7403,3.2
12015,2.96
98025,4.1
85361,3.21
33291,2.8
32676,2.8
74912,2.8
49895,2.79
89955,4.16
335,4.37
43173,2.79
38113,2.8
93785,3.79
27674,2.8
92277,3.94
38525,2.8
17769,2.82
20084,2.8
40671,2.79
44258,2.8
78101,2.8
91854,3.66
61894,2.79
21112,2.8
54898,2.79
93402,3.53
3639,4.31
45112,2.8
96892,3.68
88510,4.48
85360,3.2
98065,4.04
56762,2.8
28330,2.8
8313,3.22
46480,2.8
52142,2.79
79721,2.8
86207,3.56
53507,2.79
933,4.32
72985,2.8
92021,3.92
17613,2.84
68553,2.8
48067,2.79
54407,2.79
47800,2.79
55278,2.79
9258,3.14
96522,4.02
12991,2.8
53001,2.79
5798,3.51
85379,3.44
25070,2.8
69481,2.8
33759,2.8
38515,2.8
65945,2.8
82209,2.8
92094,3.96
75892,2.8
78441,2.8
75964,2.8
21302,2.8
75913,2.8
17261,2.92
63939,2.79
37220,2.8
25706,2.8
81885,2.8
1453,4.06
54822,2.79
12713,2.88
83168,2.8
31787,2.8
13960,3.7
2293,5.27
72042,2.8
50798,2.79
44748,2.8
5477,3.59
40738,2.79
57473,2.8
82452,2.8
73732,2.8
38514,2.8
39841,2.79
63196,2.79
88539,4.64
24352,2.8
56549,2.8
35370,2.8
53341,2.79
18641,2.8
31123,2.8
65649,2.8
82521,2.8
93972,3.57
66320,2.8
84192,2.8
33589,2.8
76667,2.8
53862,2.79
81889,2.8
19379,2.8
40783,2.79
9579,2.96
94136,3.93
15849,3.09
22082,2.8
98263,3.85
72176,2.8
74984,2.8
35662,2.8
87886,3.18
8502,3.27
32924,2.8
37644,2.8
48982,2.79
86192,3.58
28216,2.8
37390,2.8
60479,2.79
36823,2.8
59239,2.8
46323,2.8
87239,3.14
21983,2.8
49821,2.79
49177,2.79
40395,2.79
42730,2.79
53273,2.79
83104,2.8
74689,2.8
79318,2.8
46008,2.8
54640,2.79
84931,2.79
80100,2.8
8252,3.3
97697,4.79
24038,2.8
70460,2.8
32473,2.8
18071,2.83
27052,2.8
6300,3.35
90385,3.89
50363,2.79
37168,2.8
95982,4.9
35322,2.8
90726,3.62
45960,2.8
17036,3.01
69069,2.8
36166,2.8
54366,2.79
83592,2.8
49335,2.79
65697,2.8
58440,2.8
53956,2.79
51753,2.79
60178,2.79
55399,2.79
94088,3.86
49852,2.79
75223,2.8
89572,3.97
17221,2.92
25376,2.8
86173,3.62
20749,2.8
66104,2.8
14119,3.41
9949,2.97
79959,2.8
65883,2.8
53246,2.79
96637,3.87
65671,2.8
30179,2.8
22412,2.8
41436,2.79
1287,4.23
90612,3.71
86706,3.21
54607,2.79
96861,3.72
37355,2.8
41555,2.79
73727,2.8
67298,2.8
57954,2.8
42987,2.79
3451,4.48
55976,2.8
2595,8.31
33540,2.8
83384,2.8
74687,2.8
75026,2.8
3085,4.77
14035,3.64
28260,2.8
56523,2.8
6626,3.12
16629,3.09
61666,2.79
33437,2.8
91847,3.68
54510,2.79
28265,2.8
23390,2.8
78199,2.8
47824,2.79
48569,2.79
35328,2.8
8556,3.22
98456,3.78
19030,2.81
87108,3.17
71330,2.8
85287,3.09
98904,3.67
21628,2.8
84967,2.79
38661,2.8
62079,2.79
18979,2.83
75296,2.8
79226,2.8
73823,2.8
4677,4.15
11613,3.06
83069,2.8
6580,3.1
66117,2.8
45910,2.8
93768,3.75
25138,2.8
10533,3.02
7575,3.33
71611,2.8
69550,2.8
90846,3.65
72384,2.8
80786,2.8
4939,3.86
48097,2.79
44943,2.8
84795,2.82
9301,3.12
72062,2.8
56222,2.8
53769,2.79
60459,2.79
19480,2.8
40609,2.79
7838,3.09
4559,4.32
59198,2.8
3960,4.14
15359,2.79
47555,2.8
53332,2.79
52393,2.79
51464,2.79
24849,2.8
64155,2.8
17909,2.81
68146,2.8
47421,2.8
34488,2.8
52934,2.79
1475,4.03
83229,2.8
77914,2.8
7478,3.21
40215,2.79
95691,6.18
2125,4.09
90143,4.14
2297,5.29
50030,2.79
23368,2.8
87214,3.17
97364,3.52
69266,2.8
93696,3.44
76896,2.8
48435,2.79
5813,3.49
5797,3.5
81573,2.8
75455,2.8
15250,2.82
4314,4.1
86261,3.54
19346,2.8
93149,3.66
77407,2.8
34703,2.8
82140,2.8
44624,2.8
83516,2.8
50745,2.79
49345,2.79
56413,2.8
97405,3.59
13142,2.97
95977,4.91
64339,2.8
28848,2.8
12978,2.82
94062,3.82
74168,2.8
15390,2.79
2532,9.76
22710,2.8
12024,2.95
58831,2.8
67931,2.8
58288,2.8
78989,2.8
40867,2.79
93176,3.63
46258,2.8
25787,2.8
89318,6.18
31600,2.8
27891,2.8
65446,2.8
68566,2.8
47127,2.8
29498,2.8
68301,2.8
26754,2.8
95090,3.9
58098,2.8
35673,2.8
38600,2.8
71402,2.8
84805,2.82
7057,3.3
94610,4.4
24325,2.8
90664,3.67
7979,3.1
6897,3.53
55695,2.79
43154,2.79
42531,2.79
25928,2.8
54281,2.79
7797,3.12
37505,2.8
69287,2.8
57749,2.8
72420,2.8
76403,2.8
93008,3.73
94502,4.68
14040,3.62
29905,2.8
8279,3.27
230,4.57
49153,2.79
34705,2.8
25206,2.8
44451,2.8
20872,2.8
40233,2.79
30497,2.8
4572,4.31
12743,2.86
65783,2.8
16826,2.97
58628,2.8
14280,3.38
2169,4.1
52414,2.79
89972,4.17
4125,3.91
52021,2.79
2573,8.83
58285,2.8
2028,3.91
65906,2.8
61101,2.79
41539,2.79
69819,2.8
9690,3.0
8987,3.02
76173,2.8
7358,3.21
70726,2.8
96360,4.11
6181,3.38
64319,2.8
94484,4.66
40909,2.79
77169,2.8
58330,2.8
2276,5.16
52669,2.79
9347,3.12
54940,2.79
95080,3.91
41216,2.79
42506,2.79
1458,4.05
49868,2.79
71710,2.8
62402,2.79
52424,2.79
16555,3.16
41372,2.79
13402,2.79
38626,2.8
52963,2.79
26209,2.8
38101,2.8
16258,3.61
15423,2.81
28356,2.8
36455,2.8
86149,3.68
82694,2.8
3106,4.72
69261,2.8
12640,2.93
10570,2.99
18810,2.82
80162,2.8
98471,3.78
18323,2.82
16976,3.02
12567,2.98
44063,2.8
47095,2.8
95872,5.3
9177,3.19
96500,4.04
88531,4.6
50558,2.79
15471,2.81
72675,2.8
36535,2.8
9868,2.92
89109,3.98
55291,2.79
76687,2.8
9875,2.92
23144,2.8
24516,2.8
38788,2.8
44393,2.8
77329,2.8
6014,3.4
59111,2.8
84704,2.81
91135,3.55
37937,2.8
2697,6.71
76850,2.8
21063,2.8
60913,2.79
8257,3.3
72644,2.8
19680,2.8
36710,2.8
25487,2.8
7106,3.28
62155,2.79
16642,3.09
37834,2.8
87604,3.2
70274,2.8
71998,2.8
51345,2.79
88297,3.14
37547,2.8
87406,3.19
58136,2.8
52844,2.79
79213,2.8
91407,3.46
71332,2.8
43995,2.8
89708,3.94
55956,2.79
96237,4.31
9769,2.96
78639,2.8
84122,2.8
8661,3.26
63576,2.79
18852,2.82
48121,2.79
46540,2.8
23788,2.8
26131,2.8
26183,2.8
93820,3.72
17568,2.86
86585,3.26
14904,2.92
99119,3.54
30935,2.8
95542,4.7
34779,2.8
27416,2.8
39859,2.79
36915,2.8
12884,2.79
49129,2.79
57095,2.8
78277,2.8
42156,2.79
6296,3.36
24295,2.8
80328,2.8
86610,3.26
69575,2.8
10854,3.06
97582,4.04
69990,2.8
75213,2.8
25711,2.8
62863,2.79
84622,2.8
54327,2.79
44257,2.8
36317,2.8
81505,2.8
15179,2.83
89718,3.95
85528,4.4
91681,3.55
90394,3.89
98903,3.66
47651,2.8
80077,2.8
14593,3.13
55543,2.79
71301,2.8
71060,2.8
36160,2.8
81544,2.8
29548,2.8
67548,2.8
72671,2.8
2636,7.47
41148,2.79
55184,2.79
23003,2.8
93346,3.56
56090,2.8
37221,2.8
55076,2.79
50382,2.79
18183,2.82
30234,2.8
29716,2.8
53954,2.79
2813,5.8
92458,3.93
40546,2.79
13494,2.77
9540,2.97
7635,3.35
73347,2.8
13944,3.68
63663,2.79
26444,2.8
99059,3.58
44969,2.8
95964,4.95
21962,2.8
81634,2.8
88205,3.16
36196,2.8
60257,2.79
10678,3.38
15925,3.19
72331,2.8
24798,2.8
31922,2.8
30860,2.8
25003,2.8
19219,2.8
67172,2.8
79133,2.8
75969,2.8
61690,2.79
25748,2.8
37353,2.8
10967,3.09
5913,3.45
40397,2.79
58032,2.8
24077,2.8
92341,3.94
5695,3.42
31907,2.8
64000,2.79
29752,2.8
80193,2.8
4897,3.91
65904,2.8
84179,2.8
74179,2.8
78692,2.8
23207,2.8
49976,2.79
28982,2.8
2583,8.6
76780,2.8
18837,2.82
45407,2.8
81518,2.8
82566,2.8
29237,2.8
83579,2.8
62195,2.79
71211,2.8
20704,2.8
41083,2.79
18365,2.8
14229,3.42
49748,2.79
30933,2.8
40323,2.79
60087,2.79
40979,2.79
63248,2.79
26438,2.8
65467,2.8
39005,2.8
65759,2.8
61415,2.79
1446,4.08
65157,2.8
34612,2.8
69009,2.8
85294,3.09
62060,2.79
19396,2.8
43665,2.79
90838,3.65
5581,3.43
48032,2.79
9613,3.13
93690,3.44
58604,2.8
19160,2.8
26256,2.8
71733,2.8
1705,3.89
79749,2.8
53366,2.79
25204,2.8
29657,2.8
16475,3.25
52633,2.79
56154,2.8
45767,2.8
7228,3.35
32336,2.8
3967,4.12
30855,2.8
6237,3.41
80901,2.8
99123,3.54
54401,2.79
34223,2.8
55881,2.79
33498,2.8
92893,3.73
47415,2.8
64488,2.8
72194,2.8
29865,2.8
53919,2.79
3521,4.4
74784,2.8
21494,2.8
66353,2.8
38184,2.8
87924,3.15
56465,2.8
24816,2.8
70778,2.8
75078,2.8
90601,3.71
93487,3.51
82429,2.8
32765,2.8
42836,2.79
81551,2.8
39027,2.8
9135,3.25
80497,2.8
9357,3.11
33686,2.8
1792,3.8
63682,2.79
41266,2.79
33582,2.8
27118,2.8
88244,3.15
31733,2.8
90662,3.67
55587,2.79
28232,2.8
89705,3.94
37709,2.8
2437,9.11
26817,2.8
30727,2.8
45233,2.8
22921,2.8
45599,2.8
5431,3.61
79866,2.8
71937,2.8
54670,2.79
96084,4.6
92147,3.94
4985,3.79
14610,3.11
30568,2.8
70737,2.8
36480,2.8
38193,2.8
40460,2.79
73698,2.8
64338,2.8
928,4.32
30946,2.8
66775,2.8
73576,2.8
69633,2.8
150,4.74
84156,2.8
98999,3.63
97226,3.57
73900,2.8
85254,3.05
61111,2.79
49087,2.79
7153,3.4
80717,2.8
81327,2.8
31298,2.8
82391,2.8
24004,2.8
12785,2.8
51088,2.79
85776,4.09
33050,2.8
28859,2.8
1166,4.26
78500,2.8
8583,3.27
20555,2.8
3899,4.3
39512,2.8
91464,3.46
35770,2.8
28103,2.8
84792,2.82
71658,2.8
57937,2.8
45901,2.8
92683,3.85
4035,4.02
50694,2.79
28284,2.8
28998,2.8
69802,2.8
86781,3.16
66574,2.8
35313,2.8
58280,2.8
76609,2.8
30242,2.8
34147,2.8
3611,4.33
73899,2.8
58471,2.8
27015,2.8
38489,2.8
93047,3.71
24919,2.8
24489,2.8
11173,3.25
35192,2.8
175,4.68
72788,2.8
49951,2.79
23615,2.8
901,4.29
16808,2.99
97135,3.58
30452,2.8
87580,3.18
80106,2.8
81709,2.8
9341,3.12
34229,2.8
86985,3.17
27383,2.8
60503,2.79
39900,2.79
91658,3.54
53689,2.79
16228,3.66
63550,2.79
62655,2.79
25926,2.8
34171,2.8
65470,2.8
83582,2.8
5866,3.46
94460,4.62
22720,2.8
77957,2.8
76282,2.8
93668,3.45
34204,2.8
18523,2.8
35468,2.8
81888,2.8
14105,3.47
26944,2.8
48123,2.79
58427,2.8
40974,2.79
21107,2.8
89224,6.08
70835,2.8
33917,2.8
36492,2.8
62598,2.79
63485,2.79
25963,2.8
41092,2.79
63832,2.79
57054,2.8
81963,2.8
37821,2.8
18372,2.8
47637,2.8
72639,2.8
62149,2.79
11218,3.37
88257,3.16
61536,2.79
14394,3.31
60529,2.79
90615,3.7
83820,2.8
38784,2.8
87446,3.16
1228,4.27
55490,2.79
68087,2.8
76391,2.8
23072,2.8
64234,2.8
25826,2.8
49661,2.79
16849,2.99
59171,2.8
1674,3.89
83604,2.8
60942,2.79
52930,2.79
8829,3.16
61203,2.79
97316,3.55
45935,2.8
61682,2.79
91787,3.6
14293,3.39
53238,2.79
54139,2.79
29986,2.8
81448,2.8
39998,2.79
44418,2.8
34706,2.8
47042,2.8
98088,4.0
48845,2.79
47867,2.79
17303,2.93
6944,3.56
69301,2.8
95343,3.98
8234,3.31
9626,3.04
42419,2.79
70510,2.8
16442,3.29
87641,3.18
52055,2.79
18992,2.82
27249,2.8
82138,2.8
96093,4.58
52067,2.79
57638,2.8
36153,2.8
27297,2.8
44725,2.8
37078,2.8
70617,2.8
73316,2.8
95317,3.88
2808,5.83
7953,3.09
94169,4.14
59568,2.8
96322,4.17
52654,2.79
75797,2.8
82190,2.8
10602,3.16
77006,2.8
81156,2.8
1984,3.76
72532,2.8
52701,2.79
33156,2.8
75407,2.8
85073,2.79
52902,2.79
58337,2.8
27301,2.8
5253,3.5
14860,2.95
35982,2.8
9215,3.14
9409,3.04
33778,2.8
53385,2.79
85746,4.08
66321,2.8
355,4.34
9278,3.13
38773,2.8
97762,4.7
48566,2.79
83649,2.8
7074,3.28
85773,4.09
57131,2.8
98987,3.62
69128,2.8
68775,2.8
41097,2.79
87693,3.2
88204,3.16
56881,2.8
4899,3.91
62664,2.79
40430,2.79
37333,2.8
47340,2.8
1218,4.26
28572,2.8
39321,2.8
18209,2.83
64024,2.79
39933,2.79
64197,2.8
79445,2.8
32571,2.8
17945,2.82
89506,4.04
64679,2.8
89210,6.22
20649,2.8
7524,3.46
47256,2.8
94489,4.68
70862,2.8
25834,2.8
17404,2.9
55163,2.79
94942,3.98
44363,2.8
96276,4.23
9164,3.2
85622,4.37
77593,2.8
55252,2.79
95339,3.95
62276,2.79
1114,4.26
14623,3.1
52116,2.79
34771,2.8
35513,2.8
37741,2.8
5877,3.46
88591,4.99
40728,2.79
99102,3.55
9476,2.98
57412,2.8
16007,3.36
73334,2.8
20989,2.8
80829,2.8
75269,2.8
39787,2.79
7855,3.08
54817,2.79
30974,2.8
88772,4.74
61739,2.79
32610,2.8
17976,2.82
89556,3.98
553,4.02
74441,2.8
9073,3.29
80522,2.8
65498,2.8
92868,3.74
81054,2.8
96251,4.27
45462,2.8
34163,2.8
3110,4.72
4458,4.1
54304,2.79
43335,2.79
78117,2.8
58874,2.8
59486,2.8
18981,2.82
14849,2.95
81191,2.8
54626,2.79
90681,3.66
76017,2.8
15753,2.95
45730,2.8
18741,2.83
86419,3.35
31059,2.8
1070,4.26
87760,3.18
60703,2.79
82809,2.8
87116,3.17
93716,3.5
52049,2.79
4493,4.14
75541,2.8
64741,2.8
79040,2.8
6192,3.37
13716,3.31
66497,2.8
87321,3.23
10858,3.06
74468,2.8
80946,2.8
69707,2.8
46865,2.8
44374,2.8
10782,3.11
90466,3.81
43358,2.79
65454,2.8
25683,2.8
76627,2.8
63903,2.79
37213,2.8
28049,2.8
54205,2.79
93754,3.67
68064,2.8
91043,3.56
56595,2.8
5887,3.47
56566,2.8
48263,2.79
47635,2.8
19195,2.8
22232,2.8
19628,2.8
41795,2.79
51270,2.79
87955,3.18
87041,3.19
13218,2.9
28026,2.8
14186,3.54
46428,2.8
56510,2.8
72482,2.8
89877,4.1
94409,4.6
7220,3.36
27664,2.8
19002,2.81
91740,3.56
43776,2.8
57675,2.8
93811,3.74
80184,2.8
29838,2.8
28757,2.8
77787,2.8
40064,2.79
36775,2.8
86388,3.37
81763,2.8
25216,2.8
28146,2.8
59774,2.8
2635,7.48
39899,2.79
81004,2.8
62852,2.79
51486,2.79
90556,3.74
77528,2.8
56089,2.8
26678,2.8
95370,4.37
23475,2.8
47804,2.79
94447,4.61
2406,7.87
72454,2.8
31419,2.8
46601,2.8
95371,4.39
23845,2.8
39267,2.8
39167,2.8
3362,4.56
99097,3.55
82399,2.8
36617,2.8
60422,2.79
88920,4.22
3266,4.61
70686,2.8
33142,2.8
73213,2.8
38693,2.8
10364,3.14
59455,2.8
42427,2.79
41676,2.79
88151,3.16
95048,3.92
91398,3.46
27747,2.8
82073,2.8
79496,2.8
9092,3.38
34592,2.8
91697,3.55
50216,2.79
81367,2.8
69762,2.8
31186,2.8
21045,2.8
68255,2.8
18184,2.83
36876,2.8
86005,3.94
92437,3.93
95652,5.54
94274,4.19
46411,2.8
15894,3.12
13989,3.75
85737,4.06
9013,3.11
1794,3.81
72498,2.8
41034,2.79
87878,3.19
36709,2.8
91265,3.51
88072,3.2
6570,3.11
26171,2.8
86004,3.94
35542,2.8
5175,3.58
91349,3.47
37185,2.8
8964,3.04
38034,2.8
35312,2.8
21080,2.8
42637,2.79
27123,2.8
30209,2.8
64664,2.8
5410,3.51
17330,2.91
98294,3.83
12728,2.87
38174,2.8
27967,2.8
86350,3.44
93535,3.46
85262,3.06
66553,2.8
8538,3.24
65997,2.8
62437,2.79
46760,2.8
70261,2.8
44892,2.8
57012,2.8
81208,2.8
39081,2.8
82423,2.8
69118,2.8
45181,2.8
93950,3.57
7223,3.35
11787,3.02
32203,2.8
87424,3.18
83659,2.8
38712,2.8
92828,3.79
15253,2.82
90199,4.11
22470,2.8
28854,2.8
11593,3.08
63270,2.79
61172,2.79
90828,3.63
39094,2.8
3868,4.53
16396,3.36
58922,2.8
7730,3.17
67612,2.8
22886,2.8
16543,3.17
83900,2.8
82272,2.8
54869,2.79
32598,2.8
42043,2.79
50765,2.79
40858,2.79
15998,3.34
95145,3.83
60235,2.79
15272,2.82
64137,2.79
16959,3.05
55698,2.79
13003,2.79
29754,2.8
61032,2.79
96441,4.06
41707,2.79
47664,2.8
58226,2.8
30105,2.8
89316,6.2
50730,2.79
78716,2.8
11581,3.09
93589,3.48
42454,2.79
62872,2.79
35115,2.8
15055,2.89
17638,2.85
84888,2.78
76566,2.8
16214,3.65
22248,2.8
2049,4.04
14665,3.09
44686,2.8
26322,2.8
58876,2.8
11349,3.33
18636,2.81
10025,2.96
52272,2.79
62133,2.79
27481,2.8
85060,2.78
23469,2.8
70126,2.8
12373,3.05
11198,3.27
11387,3.29
87260,3.18
7149,3.39
96149,4.45
34222,2.8
87708,3.19
68020,2.8
68075,2.8
21279,2.8
35149,2.8
47273,2.8
75962,2.8
27899,2.8
29966,2.8
39246,2.8
78221,2.8
58709,2.8
71578,2.8
81712,2.8
19875,2.8
88214,3.15
45732,2.8
59226,2.8
35830,2.8
11196,3.26
16892,3.04
88031,3.17
42636,2.79
15235,2.83
40691,2.79
64335,2.8
46186,2.8
32874,2.8
98084,4.02
32488,2.8
36266,2.8
76427,2.8
83219,2.8
26526,2.8
15711,2.95
84223,2.8
85691,4.12
17463,2.88
19906,2.8
54616,2.79
17820,2.83
125,4.82
70645,2.8
32773,2.8
33222,2.8
52003,2.79
47990,2.79
24234,2.8
98667,3.8
13099,2.83
70604,2.8
12438,2.96
68198,2.8
59643,2.8
90851,3.64
82335,2.8
86975,3.16
27746,2.8
87704,3.19
6172,3.38
10100,2.96
54811,2.79
94373,4.37
49676,2.79
2255,4.9
51295,2.79
70365,2.8
69979,2.8
4079,3.96
67411,2.8
43588,2.79
73243,2.8
8967,3.04
44146,2.8
45965,2.8
39796,2.79
96896,3.66
44587,2.8
42761,2.79
24987,2.8
48930,2.79
78427,2.8
12150,2.95
93128,3.68
4719,4.07
79127,2.8
29057,2.8
2862,5.54
90821,3.63
65321,2.8
7469,3.2
96608,3.85
8349,3.21
202,4.63
64685,2.8
41899,2.79
23170,2.8
29936,2.8
11070,3.53
24735,2.8
78126,2.8
65082,2.8
1197,4.26
61378,2.79
27132,2.8
69316,2.8
74055,2.8
2992,5.02
98708,3.77
96242,4.3
6789,3.27
74180,2.8
1086,4.26
41399,2.79
27119,2.8
43589,2.79
28840,2.8
93959,3.57
36585,2.8
10372,3.14
25901,2.8
31308,2.8
77152,2.8
42111,2.79
82683,2.8
53207,2.79
91855,3.66
25666,2.8
70293,2.8
19709,2.8
63770,2.79
49186,2.79
56028,2.8
88992,4.03
96565,3.95
15112,2.86
4661,4.18
75464,2.8
8224,3.33
58071,2.8
68333,2.8
20467,2.8
14581,3.15
25505,2.8
83160,2.8
66451,2.8
70681,2.8
14286,3.38
19065,2.83
7836,3.09
88917,4.22
45298,2.8
21430,2.8
32120,2.8
75307,2.8
41367,2.79
53860,2.79
86902,3.14
99073,3.57
85970,3.99
38420,2.8
61144,2.79
92567,3.87
4062,3.98
59605,2.8
36840,2.8
61551,2.79
27604,2.8
11481,3.17
21801,2.8
69862,2.8
69750,2.8
32511,2.8
60024,2.8
19822,2.8
11316,3.37
75104,2.8
50826,2.79
31664,2.8
59868,2.8
21171,2.8
20214,2.8
16165,3.65
73494,2.8
2367,6.86
3970,4.11
64951,2.8
37164,2.8
16443,3.29
10583,3.05
66486,2.8
22247,2.8
5364,3.48
81786,2.8
57343,2.8
17891,2.82
25268,2.8
77793,2.8
52793,2.79
98933,3.64
46190,2.8
20176,2.8
46842,2.8
51885,2.79
15307,2.82
68971,2.8
42669,2.79
37817,2.8
19490,2.8
21100,2.8
22655,2.8
43512,2.79
19481,2.8
60407,2.79
90291,4.01
14209,3.48
65227,2.8
2993,5.01
29665,2.8
74512,2.8
56003,2.8
39062,2.8
83890,2.8
2430,8.83
17443,2.88
67319,2.8
31029,2.8
87884,3.19
73793,2.8
70290,2.8
32937,2.8
26112,2.8
98944,3.64
50285,2.79
37300,2.8
77895,2.8
2779,6.0
44557,2.8
69653,2.8
59374,2.8
80244,2.8
37865,2.8
20063,2.8
57877,2.8
177,4.68
20350,2.8
47668,2.8
53743,2.79
5881,3.47
97026,3.63
83929,2.8
75017,2.8
76531,2.8
11894,3.0
29473,2.8
96036,4.73
814,4.19
61476,2.79
58867,2.8
65867,2.8
86950,3.16
86708,3.21
29152,2.8
9776,2.95
10166,2.93
3724,4.16
34405,2.8
22436,2.8
57405,2.8
41682,2.79
48533,2.79
83237,2.8
49960,2.79
49865,2.79
45663,2.8
79971,2.8
94167,4.13
6486,3.18
79664,2.8
96130,4.49
29325,2.8
96477,4.03
70990,2.8
46216,2.8
16627,3.1
13717,3.32
47258,2.8
14519,3.21
88101,3.17
2262,5.0
60818,2.79
86035,3.9
31502,2.8
90486,3.81
80400,2.8
60639,2.79
40321,2.79
23314,2.8
5301,3.48
27046,2.8
30954,2.8
4594,4.29
47064,2.8
83151,2.8
22451,2.8
73469,2.8
65445,2.8
87332,3.21
16947,3.06
29189,2.8
25663,2.8
53348,2.79
91175,3.54
43498,2.79
90500,3.79
97222,3.56
21356,2.8
8678,3.27
86564,3.28
87761,3.18
16311,3.51
13519,2.77
49853,2.79
8707,3.24
13940,3.67
51478,2.79
86398,3.36
95428,4.87
80222,2.8
30435,2.8
18697,2.82
42370,2.79
87533,3.17
30116,2.8
73490,2.8
93651,3.45
76085,2.8
44339,2.8
25758,2.8
46700,2.8
78214,2.8
70113,2.8
66767,2.8
71924,2.8
74456,2.8
42471,2.79
90153,4.14
53881,2.79
63683,2.79
73320,2.8
30190,2.8
64284,2.8
45280,2.8
97661,4.69
48809,2.79
26550,2.8
21128,2.8
26006,2.8
15916,3.16
17766,2.83
16280,3.56
67793,2.8
25804,2.8
88350,3.15
43446,2.79
24351,2.8
67805,2.8
9835,2.95
34635,2.8
35041,2.8
64929,2.8
90599,3.72
41014,2.79
30907,2.8
67312,2.8
55270,2.79
80485,2.8
69373,2.8
49135,2.79
10923,3.08
30655,2.8
92248,3.96
74394,2.8
85526,4.41
76900,2.8
88200,3.17
20759,2.8
8814,3.12
67909,2.8
48317,2.79
43732,2.8
56888,2.8
5808,3.5
39314,2.8
268,4.49
10628,3.25
22714,2.8
45461,2.8
22115,2.8
4174,3.85
62007,2.79
1358,4.17
33854,2.8
65122,2.8
98061,4.04
26674,2.8
81940,2.8
35088,2.8
44513,2.8
86881,3.15
67798,2.8
53452,2.79
96310,4.19
59984,2.8
89424,4.15
97610,4.28
67774,2.8
57272,2.8
88186,3.18
95250,3.85
83345,2.8
19447,2.8
70796,2.8
66779,2.8
68223,2.8
93951,3.57
56911,2.8
85816,4.1
13177,2.94
63219,2.79
70512,2.8
75732,2.8
86346,3.45
5647,3.39
79462,2.8
314,4.4
31693,2.8
37790,2.8
10518,3.04
12441,2.96
47423,2.8
71970,2.8
29976,2.8
56164,2.8
80951,2.8
23923,2.8
19950,2.8
27343,2.8
68229,2.8
5547,3.45
42306,2.79
11150,3.29
9025,3.12
52358,2.79
3393,4.55
96746,3.78
35605,2.8
88238,3.15
19041,2.82
37706,2.8
86732,3.22
97836,4.5
62177,2.79
4662,4.17
10897,3.1
78241,2.8
9698,3.01
60803,2.79
65933,2.8
77494,2.8
93109,3.68
37685,2.8
93857,3.66
39344,2.8
54857,2.79
3715,4.18
52881,2.79
77980,2.8
23108,2.8
2690,6.78
48326,2.79
20813,2.8
90643,3.68
4543,4.34
29094,2.8
38463,2.8
18831,2.82
79387,2.8
12203,3.04
34194,2.8
31677,2.8
96073,4.63
45398,2.8
76968,2.8
4691,4.12
8304,3.23
74695,2.8
38446,2.8
20031,2.8
67281,2.8
86938,3.16
79580,2.8
10326,3.1
46978,2.8
6573,3.11
17332,2.91
43855,2.8
33225,2.8
62551,2.79
